"Site","Year","SiteYear","Latitude","Longitude","Elevation","Region","RegionRank","lambda","surv.int","surv.slope","growth.int","growth.slope","growth.sd","flowering.int","flowering.slope","fruit.int","fruit.slope","recruit.size.mean","recruit.size.sd","seed.ct","recruit.number","fruits.per.site","total.seeds.per.site","establishment.prob"
"Hauser Creek","2010","Hauser Creek:2010",32.65822,-116.5323,788,"S1",1,0.09,-5.87,0.74,1.44,0.61,1.12,-6.11,1.83,-1.19,0.86,0,0,1666,0,209,348194,0
"Hauser Creek","2011","Hauser Creek:2011",32.65822,-116.5323,788,"S1",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Hauser Creek","2012","Hauser Creek:2012",32.65822,-116.5323,788,"S1",1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Hauser Creek","2013","Hauser Creek:2013",32.65822,-116.5323,788,"S1",1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Hauser Creek","2014","Hauser Creek:2014",32.65822,-116.5323,788,"S1",1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Hauser Creek","2015","Hauser Creek:2015",32.65822,-116.5323,788,"S1",1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Kitchen Creek","2010","Kitchen Creek:2010",32.75206,-116.4522,1173,"S1",1,0.35,-4.73,0.81,1.17,0.61,1.12,-6.68,1.83,-1.69,0.86,1.17,1.25,2514,20,47,118158,0.000169264882614804
"Kitchen Creek","2011","Kitchen Creek:2011",32.75206,-116.4522,1173,"S1",1,0.56,-4.75,0.83,1.31,0.61,1.12,-7.67,1.83,-1.43,0.86,1.73,1.36,2514,8,10,25140,0.000318217979315831
"Kitchen Creek","2012","Kitchen Creek:2012",32.75206,-116.4522,1173,"S1",1,0.54,-4.34,0.8,1.97,0.61,1.12,-6.99,1.83,-0.99,0.86,0,0,2514,0,461,1158954,0
"Kitchen Creek","2013","Kitchen Creek:2013",32.75206,-116.4522,1173,"S1",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Kitchen Creek","2014","Kitchen Creek:2014",32.75206,-116.4522,1173,"S1",1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Kitchen Creek","2015","Kitchen Creek:2015",32.75206,-116.4522,1173,"S1",1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Sweetwater River","2010","Sweetwater River:2010",32.89913,-116.5865,1386,"S1",1,0.71,-5.11,0.99,2.23,0.61,1.12,-7.17,1.83,-1.83,0.86,3.64,0.8,2027,10,5471,11089717,9.01736266128342e-07
"Sweetwater River","2011","Sweetwater River:2011",32.89913,-116.5865,1386,"S1",1,0.51,-5.13,1.01,1.62,0.61,1.12,-7.81,1.83,-1.63,0.86,2.77,1.4,2027,10,3574,7244498,1.38035789367324e-06
"Sweetwater River","2012","Sweetwater River:2012",32.89913,-116.5865,1386,"S1",1,0.46,-4.72,0.98,1.4,0.61,1.12,-7.81,1.83,-1.99,0.86,2.21,0.37,2027,2,3548,7191796,2.78094651183098e-07
"Sweetwater River","2013","Sweetwater River:2013",32.89913,-116.5865,1386,"S1",1,0.63,-3.73,0.85,1.71,0.61,1.12,-6.65,1.83,-1.51,0.86,2.77,1.1,2027,4,786,1593222,2.5106356804011e-06
"Sweetwater River","2014","Sweetwater River:2014",32.89913,-116.5865,1386,"S1",1,0.45,-4.92,0.94,1.51,0.61,1.12,-6.76,1.83,-1.82,0.86,2.37,0.6,2027,18,393,796611,2.25957211236099e-05
"Sweetwater River","2015","Sweetwater River:2015",32.89913,-116.5865,1386,"S1",1,0.41,-5.7,1,1.72,0.61,1.12,-7.55,1.83,-2.96,0.86,2.64,0,2027,1,6,12162,8.2223318533136e-05
"Whitewater Canyon","2010","Whitewater Canyon:2010",33.99329,-116.6627,696,"S2",2,0.33,-5.31,0.9,1.44,0.61,1.12,-3.3,1.83,-0.37,0.86,0,0,1104,1,2291,2529264,3.95371934286022e-07
"Whitewater Canyon","2011","Whitewater Canyon:2011",33.99329,-116.6627,696,"S2",2,0.39,-5.33,0.92,1.61,0.61,1.12,-4.92,1.83,-0.76,0.86,2.39,0.97,1104,7,1088,1201152,5.82773870417732e-06
"Whitewater Canyon","2012","Whitewater Canyon:2012",33.99329,-116.6627,696,"S2",2,0.45,-4.91,0.89,1.53,0.61,1.12,-6.18,1.83,-1.39,0.86,4.08,1.05,1104,5,1108,1223232,4.08753204625124e-06
"Whitewater Canyon","2013","Whitewater Canyon:2013",33.99329,-116.6627,696,"S2",2,0.36,-3.92,0.76,1.09,0.61,1.12,-5.81,1.83,-1.68,0.86,3.98,1.02,1104,4,778,858912,4.65705450616594e-06
"Whitewater Canyon","2014","Whitewater Canyon:2014",33.99329,-116.6627,696,"S2",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Whitewater Canyon","2015","Whitewater Canyon:2015",33.99329,-116.6627,696,"S2",2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Mill Creek","2010","Mill Creek:2010",34.07808,-116.8756,1992,"S2",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Mill Creek","2011","Mill Creek:2011",34.07808,-116.8756,1992,"S2",2,0.05,-6.65,0.9,0.49,0.61,1.12,-7.18,1.83,-1.63,0.86,1.16,1.18,1557,14,1986,3092202,4.52751793058798e-06
"Mill Creek","2012","Mill Creek:2012",34.07808,-116.8756,1992,"S2",2,0.62,-6.23,0.87,2.59,0.61,1.12,-7.06,1.83,-1.24,0.86,1.79,1.59,1557,48,789,1228473,3.9072897817046e-05
"Mill Creek","2014","Mill Creek:2014",34.07808,-116.8756,1992,"S2",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Mill Creek","2015","Mill Creek:2015",34.07808,-116.8756,1992,"S2",2,25.1,-7.22,0.88,2.25,0.61,1.12,-7.5,1.83,-2.77,0.86,2.73,1.36,1557,219,6,9342,0.0234425176621708
"West Fork Mojave River","2010","West Fork Mojave River:2010",34.28425,-117.3754,1087,"S2",2,0.36,-3.91,0.7,1.23,0.61,1.12,-8.76,1.83,-2.34,0.86,3.77,0.39,1675,4,130,217750,1.83696900114811e-05
"West Fork Mojave River","2011","West Fork Mojave River:2011",34.28425,-117.3754,1087,"S2",2,1.23,-3.93,0.72,1.87,0.61,1.12,-7.55,1.83,-1.78,0.86,3.65,0.88,1675,26,131,219425,0.000118491511906118
"West Fork Mojave River","2012","West Fork Mojave River:2012",34.28425,-117.3754,1087,"S2",2,0.81,-3.52,0.69,1.76,0.61,1.12,-7.49,1.83,-1.98,0.86,4.15,0.93,1675,6,126,211050,2.84292821606254e-05
"West Fork Mojave River","2013","West Fork Mojave River:2013",34.28425,-117.3754,1087,"S2",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"West Fork Mojave River","2014","West Fork Mojave River:2014",34.28425,-117.3754,1087,"S2",2,0.66,-3.72,0.65,2.25,0.61,1.12,-9.22,1.83,-1.99,0.86,3.17,0.62,1675,7,117,195975,3.57188416889909e-05
"West Fork Mojave River","2015","West Fork Mojave River:2015",34.28425,-117.3754,1087,"S2",2,1.96,-4.5,0.71,2.5,0.61,1.12,-8.5,1.83,-2.15,0.86,1.84,2.05,1675,30,34,56950,0.000526777875329236
"South Fork Middle Fork Tule","2012","South Fork Middle Fork Tule:2012",36.13756,-118.5741,1664,"C1",3,1.34,-3.05,0.92,2.27,0.61,1.12,-7.99,1.83,-2.5,0.86,1.54,1.08,1473,121,215,316695,0.000382071077850929
"South Fork Middle Fork Tule","2013","South Fork Middle Fork Tule:2013",36.13756,-118.5741,1664,"C1",3,1.21,-2.06,0.78,1.91,0.61,1.12,-7.83,1.83,-2.15,0.86,0.41,1.28,1473,362,543,799839,0.000452591083955646
"South Fork Middle Fork Tule","2014","South Fork Middle Fork Tule:2014",36.13756,-118.5741,1664,"C1",3,0.85,-3.25,0.88,1.92,0.61,1.12,-7.8,1.83,-2.32,0.86,1.53,1.44,1473,29,427,628971,4.61070542203059e-05
"South Fork Middle Fork Tule","2015","South Fork Middle Fork Tule:2015",36.13756,-118.5741,1664,"C1",3,2.97,-4.03,0.93,1.85,0.61,1.12,-9.68,1.83,-2.68,0.86,2.78,1.59,1473,109,41,60393,0.00180484493235971
"North Fork Middle Fork Tule","2010","North Fork Middle Fork Tule:2010",36.20081,-118.6509,1284,"C1",3,0.82,-4.08,1.01,1.87,0.61,1.12,-10.36,1.83,-3.54,0.86,0.14,1.1,1473,58,12,17676,0.00328128535867843
"North Fork Middle Fork Tule","2011","North Fork Middle Fork Tule:2011",36.20081,-118.6509,1284,"C1",3,0.79,-4.1,1.03,1.94,0.61,1.12,-9.33,1.83,-1.77,0.86,-0.04,0.83,1473,19,42,61866,0.000307115378398474
"North Fork Middle Fork Tule","2012","North Fork Middle Fork Tule:2012",36.20081,-118.6509,1284,"C1",3,1.04,-3.69,1,2.07,0.61,1.12,-7.76,1.83,-1.58,0.86,0.62,1.17,1473,105,312,459576,0.000228471460650687
"North Fork Middle Fork Tule","2013","North Fork Middle Fork Tule:2013",36.20081,-118.6509,1284,"C1",3,0.74,-2.7,0.86,1.25,0.61,1.12,-7.59,1.83,-1.77,0.86,0.92,1.04,1473,119,462,680526,0.000174864736982863
