Site,Latitude,Longitude,Elevation,Region_demo,RegionRank,lambda.slope,lambda.mean,offset_bf30,offset_env9,offset_oldWZA,offset_old_snp_set,offset_new_snp_set,Site_Name,Paper_ID,Demo_ID,Region,Site,ID,Latitude,Longitude,Elevation,Region,RegionRank,lambda_slope_1215
CoastForkofWilliamette,43.6517,-123.088,254,N2,7,-0.37382342480227,1.82425295197683,0.02127657085657119,0.02129129692912101,0.08388489484786987,0.06842424720525742,0.02152418531477451,Coast Fork Willamette,55,25,North,Coast Fork of Williamette,19,43.6517,-123.088,254,N2,7,-0.10956937708236952
CantonCreek,43.4137,-122.7804,503,N2,7,-0.770535434036355,0.991687425376823,0.02524557709693908,0.02679968066513538,0.09109912067651749,0.07576704770326614,0.02661449648439884,Canton,57,24,North,Canton Creek,18,43.4137,-122.7804,503,N2,7,-0.6301252465173605
RockCreek,43.37876,-122.9521,295,N2,7,-0.047347288169781,0.161448541503108,0.02564545534551143,0.02643521875143051,0.09269514679908752,0.07759206742048264,0.02646037749946117,Rock Creek,11,15,North,Rock Creek,17,43.37876,-122.9521,295,N2,7,0.2591559105248244
O'NeilCreek,41.80979,-123.1189,487,N1,6,0.202840927926953,1.03877757273145,0.02682611718773842,0.03184308484196663,0.08008720725774765,0.06572036445140839,0.03083107806742191,O'Neil Creek,9,16,North,O'Neil Creek,16,41.80979,-123.1189,487,N1,6,0.5669244776233181
DeepCreek,41.66546,-123.1134,694,N1,6,0.0651791715705278,1.11167941984536,0.02401158586144447,0.03045645542442798,0.04719466343522072,0.0418630950152874,0.02906950376927852,Deep Creek,8,17,North,Deep Creek,15,41.66546,-123.1134,694,N1,6,0.11561272156916369
LittleJamesonCreek,39.74298,-120.704,1592,C3,5,-0.00545888903649532,0.919232169027579,0.03968054428696632,0.04531538113951683,0.1012488529086113,0.08512379974126816,0.04421929270029068,Little Jameson Creek,7,18,Center,Little Jameson Creek,14,39.74298,-120.704,1592,C3,5,-0.022475227646277143
OregonCreek,39.39704,-121.082,448,C3,5,-0.0865140162863379,1.03720447740632,0.03158559650182724,0.03728468716144562,0.100637249648571,0.08429592847824097,0.03622620180249214,Oregon Creek,6,29,Center,Oregon Creek,13,39.39704,-121.082,448,C3,5,-0.2521326958970051
RainbowPool,37.81878,-120.0073,833,C2,4,-0.118712409674565,0.682184856553465,0.02849528566002845,0.03480043262243271,0.08772455900907516,0.07255257666110992,0.03359071910381317,Rainbow Pool,29,35,Center,Rainbow Pool,12,37.81878,-120.0073,833,C2,4,-0.07557522592845928
Carlon,37.81006,-119.8568,1320,C2,4,0.0563485170649856,0.843931416073889,0.03164717927575111,0.03922999650239944,0.09429438412189484,0.07861766219139099,0.03775995224714279,Carlon,28,1,Center,Carlon,11,37.81006,-119.8568,1320,C2,4,-0.3582818759575645
BuckMeadows,37.77722,-120.0633,830,C2,4,-0.093220905436923,0.620227752010454,0.02766088396310806,0.03341182693839073,0.08574716746807098,0.07096941769123077,0.03231987729668617,Buck Meadows,27,31,Center,Buck Meadows,10,37.77722,-120.0633,830,C2,4,16.348290873913328
